"RL1-A","YL2-A"
100,900
152,2325
263,2268
102,375
74,1767
-83,1413
311,1503
29,1998
159,5657
669,25767
132,1445
492,22210
100,1375
123,1348
79,2565
16,2071
-10,2640
191,7429
114,5594
79,859
-27,2025
73,5756
220,3112
113,4402
405,22083
205,2723
216,5521
228,6553
33,2065
91,1846
189,5084
112,9567
110,4307
120,2317
209,3202
204,5333
366,7243
100,16234
172,8626
11,1572
155,11230
300,5037
337,13780
149,1353
115,822
386,11247
129,5117
64,1059
57,6533
50,1265
72,2414
104,5318
268,3014
106,4203
330,10384
192,2783
335,10102
215,5166
532,18313
68,2254
58,2311
30,9237
27,1984
35,627
325,6172
347,12724
165,6954
295,14297
135,6691
-89,1531
136,7862
-73,1584
197,3220
106,2944
70,2498
206,2793
243,8841
217,4627
267,8014
353,9072
-46,2341
100,2516
320,9221
205,8738
316,8202
64,5384
212,3168
257,14504
147,1071
414,14689
127,5273
330,6527
164,4343
56,3828
249,8122
129,3675
271,3579
9,960
110,1656
482,25146
-5,2961
252,3014
220,4651
52,3200
32,4688
-149,1301
213,6220
-26,938
212,2440
167,4508
280,14571
170,6590
148,1152
218,5761
157,2391
6,1464
31,965
396,12992
137,1431
161,2611
171,5599
268,2886
-4,1643
77,415
151,4230
118,8142
38,2879
38,1753
136,1135
136,7535
453,8933
365,13850
138,1625
202,479
250,2498
305,4936
139,4341
51,3610
97,5859
101,4098
191,3052
126,3431
8,1226
288,4883
55,1915
203,1285
131,9862
137,5248
167,1053
21,665
7,524
218,3124
39,1444
497,27259
150,1306
344,4334
346,10996
70,2457
166,6903
185,5176
133,3661
309,8177
16,3559
126,4273
192,2913
72,1387
-14,1771
-48,1463
157,4638
299,12336
14,2684
73,637
126,3676
48,849
211,4045
213,3628
148,409
231,5255
23,1730
-28,707
-26,481
81,2872
105,2138
241,4340
67,361
287,16452
157,5940
-39,898
414,15151
452,8650
202,13065
58,833
127,1844
123,3738
330,6892
236,10351
271,7767
12,6530
107,2186
160,1273
92,3352
239,6134
28,1355
249,13237
-11,4767
14,935
151,5253
120,2847
471,15624
231,7365
345,10445
374,7362
69,2746
206,3888
90,3323
355,3211
211,5827
164,2791
359,5507
884,40176
6,3008
112,7312
247,31379
93,2305
37,1403
130,612
-60,2217
272,12696
1716,9430
119,6446
281,5962
499,10779
143,10240
63,2519
215,2903
129,928
85,2722
45,1866
73,2551
15,2850
111,3695
-98,2811
58,3892
341,5826
131,5347
5,3647
168,7402
299,6532
650,8326
136,3391
158,3579
82,3078
-82,402
314,9923
-99,4240
71,1352
338,14645
299,16295
178,3315
495,26827
95,1650
179,6354
265,3227
64,1924
246,1615
210,5777
322,9388
412,21344
-75,2221
191,6956
332,8317
104,3503
130,5336
150,5661
242,3426
103,3726
-7,7941
171,1833
149,2158
242,7586
148,2700
101,807
254,7043
283,16409
119,714
294,6691
192,694
149,7851
170,5027
313,3543
148,4119
161,2795
60,2463
236,6800
-15,3073
398,4136
-8,1916
234,3068
9,3269
145,3751
320,386
67,1234
265,9237
161,8152
364,11096
48,4062
354,12218
114,2232
26,1530
-13,1000
233,5078
171,5842
86,2396
398,5545
216,8062
149,13661
308,13538
238,12045
96,1422
219,3021
-9,4852
348,10270
127,6636
72,1331
88,1594
43,1280
85,1600
-143,3250
133,5425
458,29530
768,16122
92,515
-18,3574
106,2560
322,7060
97,1811
73,11343
247,5729
-41,2605
-7,1444
0,737
109,3540
123,6857
59,753
437,8458
158,3283
67,2857
97,6049
-147,1183
-9,5573
122,4908
141,4151
328,13798
199,1793
-26,1694
13,6388
47,2190
196,6687
197,2656
151,2231
1193,16418
155,2046
22,1542
99,6065
330,18802
37,4702
125,4398
-28,8407
321,7303
224,7785
140,2128
123,2363
104,6502
-60,3852
146,10045
130,5156
571,12771
199,10819
179,6593
93,4710
238,16749
331,8036
46,2028
129,1986
90,5885
159,3280
47,3360
59,562
62,757
253,2297
197,12775
19,1246
324,16912
207,2906
2733,13256
305,14446
116,4471
1168,5815
137,1274
510,5781
-5,7652
-11,9648
19,1385
32,960
210,1013
77,1894
533,10911
107,2738
191,3746
36,3126
54,2556
149,2681
43,1578
106,17686
304,9519
85,1669
211,1937
82,886
569,21155
326,2280
362,12893
-25,584
4,1006
224,3470
162,1717
56,950
171,10556
405,19812
261,6329
-8,1262
31,6400
-9,2524
113,2277
118,872
279,7311
53,4252
82,1933
23,816
127,1405
133,4196
238,6181
134,5180
13,1873
191,14243
97,2069
245,5570
215,1646
128,9070
518,8850
69,4834
-9,1137
132,1744
118,13169
61,2081
281,7607
371,6703
-27,655
-30,2409
56,2541
451,3907
203,1982
152,4235
24,2325
88,1724
51,4915
-62,420
184,1537
222,2896
120,1474
119,6871
90,4219
65,1070
383,22869
154,2032
53,1250
194,7097
-4,2524
104,2199
-4,4645
84,5826
60,6015
251,2221
424,18441
366,4797
54,3727
204,1207
675,33894
125,15049
9,1038
140,5389
56,2320
165,12915
238,8991
17,2722
126,438
248,10169
64,689
-50,686
2,1015
61,2019
86,665
267,2729
465,2899
212,2294
147,996
603,17810
70,4378
751,13096
72,6305
59,8779
593,14740
351,18690
269,3137
59,600
98,715
81,11233
291,3952
6,391
213,2972
138,1449
215,3131
86,1510
233,5600
377,9907
220,3006
78,1462
132,2434
-67,661
79,2074
295,8232
1226,20149
29,3979
118,5068
98,1794
190,6701
62,1021
289,8001
42,749
33,4632
85,1345
107,1697
404,2883
522,13422
134,683
136,4883
176,3291
213,16709
194,15864
38,573
38,801
56,1742
112,2340
179,4814
120,4236
-12,3450
-33,3249
152,4461
-42,2494
84,1074
101,6966
106,956
106,2986
52,4630
142,1893
107,1229
143,2536
197,4374
207,5603
29,420
246,12579
157,5715
393,15068
319,9898
422,8307
251,4095
90,2437
876,21952
163,2726
-88,1762
111,4947
235,10368
51,1726
-20,776
100,7682
-22,1038
137,3353
288,5938
98,4762
469,8862
308,810
300,2638
118,2812
81,628
328,9253
37,2791
-22,3164
89,1308
142,1793
125,3951
390,7734
264,7556
161,11106
116,2427
216,4918
145,2222
137,3351
242,8371
19,12845
76,3288
128,4410
176,1852
-23,2063
285,6549
14,3833
72,3156
-20,366
88,4133
25,829
312,13295
-11,430
224,7011
37,2925
83,3928
152,933
111,5347
55,1192
274,850
461,5409
-54,2540
28,2102
116,3162
130,4251
106,1488
679,6337
213,11029
210,1414
244,7519
332,6149
106,1837
196,1896
41,3800
111,2644
316,3245
118,1044
132,1627
162,2827
160,5355
-55,538
94,7658
-46,3187
56,4680
446,17940
504,18785
-9,1627
-25,1291
112,4276
274,9688
339,7083
408,12892
22,1457
11,3419
143,4874
111,11626
45,2754
192,3352
365,8632
20,448
176,1950
397,16884
141,9403
81,4485
-72,509
-35,461
14,3666
16,836
160,3174
143,4182
129,2030
148,3618
314,3523
135,2523
401,2410
3,3829
216,2009
302,5963
89,1962
434,6223
53,3458
396,17561
125,1206
257,7358
354,9684
133,1711
285,12953
199,2877
4,479
91,2963
-19,1302
176,5156
20,2254
879,16650
185,1794
319,7681
50,1907
384,7969
217,4104
140,2698
142,2114
85,2296
172,4536
-33,657
128,1915
8,522
226,2764
235,2267
403,3886
-20,4289
123,6759
175,2800
185,8770
305,10573
97,801
68,2469
97,2302
543,19333
91,3525
229,3051
116,3405
191,10273
349,17095
447,5684
23,3822
240,3352
45,3387
246,1347
457,9595
223,9443
165,3912
41,3693
197,1265
414,5833
-50,1026
-4,711
77,442
-1,1262
242,9110
98,7522
109,2553
124,2350
258,5545
376,12658
285,18151
286,5287
34,761
56,1894
216,1931
130,3970
108,2135
79,507
-5,775
-4,3098
369,14425
150,9972
-12,5741
87,5174
-63,2718
401,7064
115,5255
90,2972
54,1914
210,8029
286,7577
178,880
19,2239
114,1925
353,9756
81,1861
396,3546
226,11696
201,4773
139,2620
40,3018
19,1388
82,3584
-43,487
229,2430
-16,1944
-80,3212
120,3472
44,5876
136,730
16,1894
-52,2610
272,4555
41,1829
83,1162
219,5794
-77,885
302,11362
160,1639
-34,1439
367,3184
503,18784
-81,1523
142,6133
96,7084
175,4372
104,8461
60,7498
24,370
291,8961
229,5093
157,4023
54,1614
155,4655
171,1877
186,4875
132,1102
166,3674
206,4084
102,6689
132,5348
143,11119
13,1109
-84,355
210,1075
193,4963
77,1717
201,4925
-55,1377
264,6971
168,5042
507,14849
114,3048
105,3765
-27,563
118,7540
344,3175
343,4273
204,4773
-30,2175
388,8106
21,884
50,2467
62,726
-35,763
184,3587
116,2809
86,2889
150,2876
99,2630
128,2363
308,7283
265,7191
188,5101
221,3788
265,5016
257,10019
742,26014
497,2310
49,958
169,6496
264,6841
169,2545
131,3918
115,3193
-39,508
125,5231
59,700
0,472
118,4872
21,1222
36,900
62,1625
67,1530
35,5489
217,8475
97,9378
52,7611
230,2714
154,2503
109,4143
56,7908
935,5056
176,4423
131,3180
276,5122
-41,1705
236,7477
98,2554
100,6056
265,4447
333,7537
24,1735
72,2495
358,4881
110,2940
-3,400
97,3584
98,901
52,2577
245,2133
461,6996
430,12313
99,4489
544,16377
609,11492
67,962
-26,835
44,8378
12,10360
-9,1424
210,5322
175,4379
21,1639
-108,2852
221,7059
-63,2104
66,2495
125,1237
11,963
141,6786
5541,8744
366,1015
211,6016
122,6808
126,5369
42,547
15,1618
79,2148
424,15823
-25,3010
63,2110
37,5407
-1,1139
17,788
49,1975
89,1487
211,3707
422,7456
200,6936
59,3286
37,1254
11,438
122,7652
791,14690
164,4903
350,1907
100,4972
19,2554
173,6422
23,5050
284,6946
77,9764
-17,5547
242,5676
124,4668
188,4006
-16,700
-39,1474
90,7383
252,4465
198,2682
283,4045
48,2319
4,4272
264,18848
204,7024
358,4916
229,21449
105,4311
12,4765
191,12036
64,5028
-11,1014
-30,1583
163,5531
117,2293
138,4190
229,5570
146,389
-37,814
173,15843
528,10537
321,1283
456,21282
176,2218
61,3093
69,712
121,5046
55,7613
462,12882
249,6740
35,3930
49,5863
198,1871
445,9611
-65,1974
135,3465
140,5023
160,3091
109,1627
-2,2991
140,3546
665,16027
484,9687
90,535
40,2150
239,5605
744,1753
48,722
85,2479
464,25384
242,6195
68,1678
462,2948
-16,716
42,1513
118,1236
8,810
53,794
50,4393
70,3193
239,6333
19,519
21,3276
210,7059
71,429
140,1445
162,371
186,1955
102,1240
-8,1689
257,5884
81,1499
288,20957
269,3568
319,23583
23,786
500,21731
101,4200
150,3907
66,3123
67,854
-72,1133
127,2692
19,3457
95,6621
85,3987
220,2407
151,1188
138,5038
198,2192
76,1336
1,1335
401,11914
92,10247
94,3183
340,11208
151,1922
408,12651
63,989
166,6209
337,5379
257,6613
18,2770
163,8188
52,3310
-80,2979
88,630
557,12441
225,9625
267,7144
175,2643
-39,1682
-9,1858
99,2690
342,4606
281,2200
226,6905
120,556
42,1081
8,1252
126,5116
73,2280
208,10293
36,3319
3,2560
169,4747
82,896
133,2906
86,1376
363,5087
143,6229
82,7485
-58,534
156,6018
181,2412
175,5354
90,1027
204,11537
253,7458
5,885
85,2222
241,5156
53,2370
80,2931
623,14670
69,886
14,1073
253,4772
115,1704
39,3376
-39,1574
-28,1590
228,8605
172,2253
-170,1027
135,2246
649,16362
206,3637
182,2418
88,1405
125,4082
81,5863
45,572
107,2340
45,4538
808,14575
114,775
15,848
236,12907
320,11248
189,2149
80,4159
27,9731
131,1133
130,497
135,4679
65,4509
36,2791
270,3520
176,1407
288,2128
210,4618
46,917
407,18615
-59,659
161,2114
42,4528
165,5274
218,4209
235,2547
456,12508
-27,1606
-155,4178
79,401
-44,1953
185,3977
-12,1742
423,11554
36,2836
-12,382
27,767
-36,3151
126,1967
485,8945
186,6996
76,1301
1,1507
215,18053
217,10902
168,2510
179,6062
69,1844
305,12214
205,10197
287,2225
40,1061
-23,1438
103,8525
160,4890
84,3843
107,1903
-32,416
181,6973
354,8113
154,8077
456,5711
70,433
113,3692
155,2333
288,6378
113,2442
109,3902
533,13335
83,1227
258,3617
-62,1453
195,5344
42,767
203,6495
39,2703
-12,1047
24,777
38,1588
331,7180
207,3573
50,2791
-70,3102
241,586
205,4781
146,3216
-1,1146
57,645
36,1675
170,8441
57,1885
-54,3238
-9,1469
56,7394
-106,3593
233,4751
34,1096
201,7692
49,2784
375,16420
13,375
322,1272
2,353
374,14998
-89,1469
581,6896
19,2280
-49,877
240,8777
48,4764
-92,2260
68,5164
301,5950
174,3815
-32,3526
134,887
307,11636
211,2196
62,1117
478,3565
13,3518
281,3081
136,2687
7,3917
196,7138
52,3704
176,9851
7,504
80,2505
17,3220
14,2417
59,2496
-46,5857
301,6891
173,4223
156,5626
125,9103
318,6898
315,13051
279,10777
206,719
257,2348
312,8099
7014,4589
156,3777
-5,1651
280,12628
235,6866
77,562
-56,1386
136,3558
-14,4874
154,2516
240,10612
455,6778
83,1386
107,1017
46,4008
-105,1131
276,6549
68,2445
398,9726
69,1369
405,7121
446,7839
93,1725
19,380
156,1991
224,8845
-64,8549
29,1080
125,1245
90,738
-56,2468
-63,709
31,504
107,1379
-52,478
35,2826
101,7226
304,3514
-15,541
83,5354
452,7738
9,513
28,745
168,4630
34,2615
74,1551
264,6923
17,1022
309,9981
140,4058
162,8654
101,2536
-4,2651
524,15152
61,4721
107,3528
208,14409
71,1285
-16,5936
410,17393
89,775
178,6876
179,1993
296,14506
-38,1509
381,2407
-7,935
-15,1180
118,2767
226,2900
33,6183
153,3381
70,1225
600,38131
-56,1800
-35,6159
92,4598
73,1783
-68,2570
275,5803
206,12834
264,7715
63,1136
444,28277
122,4430
73,1604
39,2768
616,14344
-46,4014
147,5259
-38,671
39,813
-85,1358
508,17024
165,2348
-3,944
125,3903
165,824
86,1811
114,5161
39,3173
276,1293
-92,2344
93,1661
130,1282
189,10697
-24,937
-3,7357
94,3940
220,2264
147,1134
370,29342
165,2917
203,6229
312,11027
398,12138
303,5495
276,5598
-11,2578
435,27784
52,3504
971,2521
85,812
275,9711
-46,3054
232,5667
137,4869
228,7138
258,11450
92,2026
90,1522
559,15646
154,2526
112,1600
-3,861
-8,552
244,10383
429,13994
63,4352
14,992
315,20220
110,3182
76,1139
265,11814
214,987
230,5973
668,10376
28,2858
9,4307
405,15516
373,7373
374,3150
-3,1104
687,28578
667,34760
-9,2356
128,1928
46,574
119,10173
120,1803
284,6134
228,3592
56,7545
330,13159
183,4684
133,2360
119,5956
63,4464
229,5502
284,3666
69,4056
126,11280
83,1009
13,3284
58,643
127,651
99,776
125,1229
228,14800
57,4959
71,603
159,914
51,1341
89,5127
418,11327
190,3875
119,1849
132,1839
161,5276
221,6589
129,986
391,6400
192,2982
220,6655
44,1276
132,577
118,3562
100,3118
190,13227
183,3668
311,21001
10,1677
233,3989
146,2576
176,2859
18,4009
226,6208
50,1862
-27,2624
2,10289
184,4806
201,2345
106,886
59,7416
15,1090
67,2709
114,494
185,4984
332,5129
-55,2805
121,588
60,4572
263,15945
189,5364
337,6726
111,5094
140,4239
479,34413
106,4220
258,4968
212,6740
195,2903
113,2222
31,988
11,832
228,6701
101,1231
175,5997
107,1996
448,13227
56,421
49,1858
48,3583
546,13869
150,3565
167,2365
149,9069
193,3928
54,2853
75,3086
23,423
-51,5728
316,15922
139,2679
316,12175
56,4671
114,6225
96,2465
147,7055
212,5522
111,4218
465,6270
488,14310
123,3459
31,1413
29,675
98,3695
145,6895
769,30435
231,13375
120,1933
-48,433
458,19153
172,5068
143,5032
354,5682
-96,869
92,590
322,11798
81,1080
-8,3179
366,8200
95,3776
-20,1486
87,3488
-3,425
144,2370
49,1296
111,4712
-25,1209
54,1650
230,2799
525,13382
493,14955
363,2994
8,2337
39,825
-15,1068
79,2219
48,1853
149,2120
-65,4840
22,4541
146,4702
243,5250
318,15155
439,22600
-39,1596
210,4062
98,674
55,8993
60,1786
13,8159
144,1130
116,3893
63,2454
192,4525
34,998
213,9360
100,2471
260,6623
272,16561
-14,1466
17,948
64,1534
-64,1170
118,11371
54,3259
102,657
14,1695
-4,4438
36,1552
9,1119
94,1091
194,6582
22,1952
-186,531
110,404
1,1298
55,864
148,637
91,5470
225,6220
-39,2409
146,2836
-19,4942
-45,655
87,2474
49,2255
608,5144
378,3272
92,3992
304,5751
210,2566
61,1577
53,1376
427,19257
297,16467
-3,1587
-16,1334
379,10040
192,9013
58,1934
170,4300
217,3483
-40,377
375,8109
153,4359
88,4229
143,2103
221,9892
196,3052
101,2867
79,626
53,3886
140,7153
707,18064
56,624
49,2136
246,8383
164,3036
-39,4549
266,14402
223,420
451,7501
144,4756
84,951
304,11136
773,15495
215,2453
67,4510
-2,2340
57,5446
34,631
303,2194
336,21965
127,3378
123,630
128,11250
217,11082
157,1012
318,843
340,16515
125,6360
53,3441
105,4023
112,1251
180,5906
120,2083
110,3320
234,8111
452,10412
35,1281
180,5833
84,2039
119,2610
84,1586
153,3913
290,8846
111,3052
143,3643
-52,1027
620,8778
338,13444
1404,3548
99,3031
670,22578
771,27420
88,908
113,5455
-143,4009
311,11992
112,2512
69,1110
609,33550
7,4900
517,14984
139,7169
60,2652
186,1988
195,619
23,356
241,2836
93,594
204,1644
62,866
179,11999
60,1578
325,10915
95,10787
555,2889
328,9347
170,4130
24,5470
30,1036
349,10511
374,19311
212,1890
87,3683
190,7329
287,4238
451,18354
206,4246
390,11374
5,3350
413,8847
65,2591
308,5560
-14,4600
81,2938
128,4209
65,1393
134,4228
24,1942
40,726
133,2152
398,7317
159,7465
-36,428
473,29172
87,4364
90,557
154,2939
-19,2019
110,1276
-114,1438
-12,1898
249,11983
99,3296
315,3299
183,4372
-13,753
-37,2474
550,3325
73,5890
226,7028
478,16032
28,2022
101,1522
31,4325
83,1010
102,2035
133,3273
496,6060
284,3265
154,2389
225,5542
-32,1985
187,5230
-84,3364
-63,3600
67,1871
387,4788
61,1414
289,5020
131,5418
127,663
40,10535
451,13582
106,5836
-79,3114
131,2678
-51,816
16,1117
143,4101
226,5838
135,8951
23,2036
97,922
183,3845
348,8180
200,4701
159,2633
3,2636
99,9091
4,1498
30,1287
233,21747
121,5926
333,7485
208,7279
11,3674
234,3193
-20,1019
424,18836
350,7582
69,5118
183,7498
-88,409
116,3141
8,2440
568,23015
206,1748
308,6757
108,6726
295,12958
120,2318
200,3475
295,17250
63,1886
235,5400
120,1671
153,2712
178,4718
64,4110
172,11898
272,12709
93,1402
598,12263
164,6789
309,12223
365,11770
-26,2748
130,4298
134,2232
121,5132
8,2690
59,2418
51,3727
71,8240
42,4075
138,1134
272,5874
97,1193
12,5678
106,5973
147,6566
243,7122
262,6583
-22,3206
43,1464
178,1665
-60,1021
256,5883
177,7887
8,4108
-56,1090
110,3786
-36,828
472,10367
-9,3769
262,6469
137,5980
210,9606
-9,1603
9,791
230,1783
236,627
253,3810
143,5581
33,2128
24,11697
135,3864
76,3465
89,437
184,1760
83,486
259,3107
26,1612
231,2467
392,3684
468,13722
116,1632
100,4646
386,12705
229,8425
37,3632
566,5713
68,1732
365,5873
383,8010
139,1741
96,4397
51,11229
90,667
159,4163
92,8672
343,18805
415,5458
266,8977
30,5597
46,826
158,11314
82,1947
72,2581
279,8826
597,8091
64,4504
213,10458
-94,6433
138,3792
444,12704
159,2205
-73,484
352,2448
24,2146
606,21704
196,4592
-146,1135
-85,1604
220,3173
12,1022
21,703
63,1704
82,1486
139,5826
145,5100
126,2720
242,2542
16,712
-11,2023
700,5588
62,3214
19,370
68,2237
69,4130
163,6898
-4,2528
80,3808
-37,10346
14,2249
62,2324
496,7356
131,1852
-39,1820
-128,2891
206,4026
502,19391
176,3663
95,4993
65,4631
91,1382
150,1178
86,1071
79,4647
102,958
85,2092
-18,3091
236,8244
-66,1829
-46,405
-43,1286
-53,1083
40,1746
103,4075
212,6469
51,620
-47,1180
265,5829
180,6497
-11,547
245,4634
379,7410
56,3950
278,3691
230,9096
71,722
98,2614
237,11079
449,14062
364,5005
167,7054
25,1049
225,8373
202,4743
-6,3120
233,5073
175,7685
178,5110
131,4914
126,8759
475,20081
-59,458
328,9889
73,3614
-38,364
62,3318
302,9440
-52,1048
245,2593
8,499
-43,645
125,5042
82,3305
-16,2119
52,814
93,4788
166,4121
240,5164
36,554
71,2609
369,15776
225,3194
-56,1801
-61,949
-7,2553
233,10707
87,468
261,12618
389,4406
388,9465
132,2168
184,1875
435,5961
153,7563
3,3785
47,492
207,1376
157,2181
182,1840
179,1807
413,12264
80,4798
203,10559
225,4455
113,4144
146,5402
13,863
-82,2125
-5,1372
130,2784
43,8330
20,2184
137,4376
249,5772
163,2988
147,5513
288,7243
113,2021
38,1544
678,3021
291,4054
-56,1093
241,5763
360,7225
216,1448
129,541
193,7802
61,3677
81,1544
142,3236
298,9550
150,11061
-33,6332
201,2663
117,1347
-6,1337
180,1754
61,654
507,13359
112,8691
61,1020
157,1912
118,4340
101,4837
46,5966
454,15296
131,2842
255,3031
261,10546
-36,3590
-3,732
1,4892
-3,1124
609,23593
125,452
512,12426
231,4410
-57,2608
219,5683
257,5118
101,2445
191,2969
132,4155
92,2810
474,11200
259,2721
80,3086
163,2185
4,753
306,12069
333,7327
132,2756
207,7619
421,3884
82,892
114,3040
-9,3932
255,8649
79,1877
85,3482
152,3809
30,5420
191,1686
25,2949
241,4423
49,2088
300,10431
56,1099
287,2267
97,378
134,2788
161,5732
561,8608
135,4800
276,5271
72,1664
52,722
17,877
160,1416
209,1280
-38,1995
21,4013
-28,2859
535,15169
58,2536
-32,3916
126,5296
65,4424
67,2211
93,4927
251,7525
40,2038
203,3182
-6,2367
17,3404
25,1425
159,4351
23,822
211,5025
70,6923
116,1637
262,11302
-31,1650
24,2520
114,2677
95,9864
198,968
159,3061
57,2105
162,2335
364,5817
116,1838
-12,465
4,1757
-47,2018
89,2897
-36,3102
111,1580
123,3669
50,1338
46,3416
9,4355
172,10904
354,16767
294,9986
50,2302
360,20331
125,1340
278,7163
112,5244
329,12584
137,791
200,5103
14,1626
10,405
-14,1308
-111,651
101,4015
205,8014
79,1279
138,958
204,9096
99,3793
208,2873
-42,4559
265,5002
853,4723
-48,1197
164,3037
115,2491
123,3588
181,1921
170,5622
257,3211
79,6713
189,11920
142,544
187,4063
-48,3991
34,1269
236,4792
161,4667
154,3026
-17,3571
271,7006
69,456
140,12082
112,3028
96,2903
-32,1022
39,1819
99,1133
71,1531
471,37059
480,18395
249,7162
125,933
211,4001
96,2906
43,4952
-52,2208
269,6809
-80,459
222,4639
225,13460
31,1884
165,1536
43,2571
26,691
473,11573
358,1501
622,20785
262,6489
103,5395
253,5956
5,4137
359,10235
5,2051
545,16485
120,2818
159,2631
156,388
149,3049
159,3172
63,1348
26,637
288,7168
26,1111
115,435
219,5275
156,1659
462,13717
221,1888
117,866
177,2123
104,2028
86,3245
55,2731
48,2296
137,603
-141,671
60,1079
108,2691
135,4123
118,1944
85,1309
134,2027
108,3952
408,23511
75,546
11,4037
86,2883
3,992
584,11614
358,10777
-9,5215
135,3031
340,9112
214,6170
182,6882
137,3946
-2,1575
438,16472
176,4293
112,554
258,10464
640,14183
162,3921
70,825
5,1248
-6,1159
-61,3813
39,6138
-74,2054
-26,2453
56,2018
246,7762
-133,416
40,386
148,1301
183,8694
-10,3401
114,2285
64,3393
58,8616
-65,362
790,16956
186,2650
75,7501
87,674
178,4598
203,5176
83,1712
14,956
225,5445
125,2496
364,8901
430,6583
109,1051
-9,3850
278,5446
65,1703
-4,526
245,7159
401,7569
255,5443
212,4834
505,6505
257,2901
131,3091
93,4641
-35,3862
202,15710
129,2963
54,4594
116,3105
117,9308
54,1493
69,1937
-108,1888
97,4891
-7,388
296,6619
273,11420
1,4321
120,1627
225,2741
115,4997
79,644
138,2093
309,4450
147,2025
244,2393
306,4220
-15,559
473,14825
145,2813
571,20286
-55,1213
209,5102
